,id,park_name,address,type,fees,lights,indoor,courts,location_lat,location_long,location_address
24,51,Griffith Park,"4730 Crystal Springs Dr, Los Angeles",Public,No,Yes,No,4,34.140603999999996,-118.29651118079025,"Griffith Park Boys Camp, 4730, Crystal Springs Drive, Griffith Park, Los Angeles, Los Angeles County, California, 90027, United States"
25,56,Alhambra Park,"500 N Palm Ave, Alhambra",Public,No,Yes,No,5,34.0716166,-118.1464702,"Palm Avenue, Alhambra, Los Angeles County, California, 91803, United States"
26,59,Rancho Cienega Tennis Center,"5001 Rodeo Rd, Los Angeles",Public,Yes,Yes,No,12,34.021592,-118.351843,"5001, Obama Boulevard, Baldwin Hills/Crenshaw, Los Angeles, Los Angeles County, California, 90016, United States"
27,61,Orange Grove Park,"815 Mission St, South Pasadena",Public,No,Yes,No,2,34.115653148887326,-118.15969443318973,"815, Mission Street, Olga, South Pasadena, Los Angeles County, California, 91030, United States"
28,63,Leon H Washington Park,"8908 Maie Avenue, Florence-Graham",Public,No,Yes,No,2,,,
29,64,Saybrook Park,"6250 E Northside Dr, East Los Angeles",Public,No,No,No,1,34.0141933,-118.1365529,"Northside Drive, East Los Angeles, El Monte, Los Angeles County, California, 90022, United States"
30,68,Plummer Park,"1200 N Vista St, Los Angeles",Public,No,Yes,No,4,34.09243932058379,-118.3517113184541,"1200, North Vista Street, West Hollywood, Los Angeles County, California, 90046, United States"
31,70,Jim Gilliam Park,"4000 S La Brea Ave, Los Angeles",Public,No,Yes,No,4,34.0706091,-118.3440256,"South La Brea Avenue, La Brea Ave, Los Angeles, Hancock Park, Los Angeles, Los Angeles County, California, 90036, United States"
32,72,George Elder Park,"1950 Wilcox Ave, Monterey Park",Public,No,No,No,4,34.04130754524344,-118.12789715618946,"1950, Wilcox Avenue, Monterey Park, Los Angeles County, California, 91755, United States"
33,73,Live Oaks Tennis Association,"1500 Oak Meadow Ln, South Pasadena",Public,Yes,Yes,No,4,34.10857,-118.143085,"1500, Oak Meadow Lane, South Pasadena, Los Angeles County, California, 91030, United States"
34,74,Algin Sutton Recreation Center,"8800 S Hoover St, Los Angeles",Public,No,Yes,No,2,33.957833,-118.286859,"8800, South Hoover Street, Vermont Vista, Los Angeles, Los Angeles County, California, 90044, United States"
35,75,Clara Street Park,"4835 Clara St, Cudahy",Public,No,No,No,3,33.965182750000004,-118.18223275,"4835, Clara Street, Cudahy, Los Angeles County, California, 90201, United States"
36,81,Garfield Park,"1777 Grevelia St, South Pasadena",Public,No,Yes,No,2,34.1189152,-118.1477635,"Grevelia Street, Raymond Hill, South Pasadena, Los Angeles County, California, 91030, United States"
37,84,Fremont Park,"600 Hahn Ave, Glendale",Public,Yes,Yes,No,8,34.15765,-118.26695,"600, Hahn Avenue, North Glendale, Glendale, Los Angeles County, California, 91203, United States"
38,85,Will Rogers Memorial Park,"1501 Will Rogers Park Rd, Los Angeles",Public,No,Yes,No,4,,,
39,89,St Andrews Recreation Center,"8701 S St Andrews Place, Los Angeles",Public,No,Yes,No,3,33.9319856,-118.3112937,"South Saint Andrews Place, Westmont, Los Angeles County, California, 90047, United States"
40,90,St Andrews Recreation Center,"8701 S St Andrews Place, Los Angeles",Public,No,Yes,No,3,33.9319856,-118.3112937,"South Saint Andrews Place, Westmont, Los Angeles County, California, 90047, United States"
41,92,Allendale Park,"1130 S Marengo Avenue, Pasadena",Public,No,Yes,No,1,,,
42,93,Cudahy City Park,"5220 Santa Ana St, Cudahy",Public,No,No,No,1,33.959615428571425,-118.17469971428572,"5220, Santa Ana Street, Cudahy, Los Angeles County, California, 90201, United States"
43,96,La Cienega Tennis Center,"325 South La Cienega Blvd, Beverly Hills",Public,Yes,Yes,No,16,,,
44,97,La Cienega Tennis Center,"325 S La Cienega Blvd, Los Angeles",Public,Yes,Yes,No,16,34.0229536,-118.3722877,"La Cienega Boulevard, Sentous, Baldwin Hills/Crenshaw, Los Angeles, Los Angeles County, California, 90250, United States"
45,98,Almansor Park,"800 S Almansor St, Alhambra",Public,No,Yes,No,3,34.0828343,-118.1169395,"Almansor Street, Alhambra, Los Angeles County, California, 91801, United States"
46,99,North Park,"625 E Hargrave St, Inglewood",Public,No,No,No,3,33.9792141,-118.3453853,"Hargrave Street, Inglewood, Los Angeles County, California, 90302, United States"
47,101,Glendale Community College,"1500 N Verdugo Rd, Glendale",Public,No,Yes,No,6,34.1668369,-118.2277735,"Glendale Community College Police Department, 1500, North Verdugo Road, Glendale, Los Angeles County, California, 91208, United States"
48,102,Montebello City Park,"1300 W Whittier Blvd, Montebello",Public,No,Yes,No,4,34.0142143,-118.1275788,"West Whittier Boulevard, Montebello, Los Angeles County, California, 90640, United States"
49,103,South Gate Park,"4900 Southern Avenue, South Gate",Public,No,Yes,No,6,33.946809,-118.18247,"4900, Southern Avenue, South Gate, Los Angeles County, California, 90280, United States"
50,104,Scholl Canyon Tennis Center,"3800 E Glenoaks Blvd, Glendale",Public,Yes,Yes,No,10,34.1589789,-118.2543233,"East Glenoaks Boulevard, Glendale City Center, Glendale, Los Angeles County, California, 91207, United States"
51,107,Edward Vincent Jr Park,"700 Warren Ln, Inglewood",Public,No,Yes,No,8,33.972624,-118.346031,"700, Warren Lane, Inglewood, Los Angeles County, California, 90302, United States"
52,111,Veterans Park,"6662 Loveland St, Bell Gardens",Public,No,Yes,No,2,33.968491071650774,-118.14393942741596,"6662, Loveland Street, Bell Gardens, Los Angeles County, California, 90201, United States"
53,113,Brookside Park,"360 N Arroyo Blvd, Pasadena",Public,No,Yes,No,5,34.151243800020126,-118.16574618900542,"360, North Arroyo Boulevard, Pasadena, Los Angeles County, California, 91103, United States"
54,114,Darby Park,"3400 W Arbor Vitae St, Inglewood",Public,No,Yes,No,2,33.95238526648523,-118.3297099326983,"3400, West Arbor Vitae Street, Morningside Park, Inglewood, Los Angeles County, California, 90305, United States"
55,115,San Marino Tennis Center,"1196 Saint Albans Road, San Marino",Public,Yes,No,No,6,34.11905213345839,-118.1243126905118,"1196, Saint Albans Road, San Marino, Los Angeles County, California, 91108, United States"
56,116,Mountain View Park,"1401 W Riverside Dr, Burbank",Public,No,No,No,2,,,
57,121,Potrero Heights Park,"8051 Arroyo Dr, South San Gabriel",Public,No,No,No,2,34.04287797293421,-118.09438466063465,"8051, Arroyo Drive, South San Gabriel, Montebello, Los Angeles County, California, 91770, United States"
58,123,Smith Park,"232 West Broadway, San Gabriel",Public,No,Yes,No,2,34.09894249722387,-118.10231222742323,"232, West Broadway, San Gabriel, Los Angeles County, California, 91776, United States"
59,126,Rogers Park,"400 West Beach Ave, Inglewood",Public,No,Yes,No,2,33.96918249478398,-118.35957272909613,"400, West Beach Avenue, Inglewood, Los Angeles County, California, 90302, United States"
60,131,Furman Park,"10419 Rives Ave, Downey",Public,No,Yes,No,4,33.952680816326534,-118.13654022448979,"10419, Rives Avenue, Downey, Los Angeles County, California, 90241, United States"
61,133,Emerald Isle Park,"2310 Lenore Dr, Glendale",Public,No,No,No,2,34.1804834,-118.2023031,"Lenore Drive, Emerald Isle, Glendale, Los Angeles County, California, 91208, United States"
62,134,Grant Park,"232 South Michigan Ave, Pasadena",Public,No,Yes,No,2,34.14240603333333,-118.12604846666667,"232, South Michigan Avenue, Pasadena, Los Angeles County, California, 91106, United States"
63,136,Roxbury Memorial Park,"471 Roxbury Dr, Beverly Hills",Public,No,Yes,No,4,34.057583199999996,-118.40607227244698,"Roxbury Park Community Center, 471, South Roxbury Drive, Pico-Robertson, Beverly Hills, Los Angeles County, California, 90212, United States"
64,138,George Izay Park,"1111 W Olive Ave, Burbank",Public,No,Yes,No,2,34.171643469942104,-118.31857031226798,"1111, West Olive Avenue, Burbank, Los Angeles County, California, 91506, United States"
65,139,Cheviot Hills Tennis Center,"2601 Motor Ave, Los Angeles",Public,Yes,Yes,No,14,34.04579935134231,-118.40731046926821,"2601, Motor Avenue, Cheviot Hills, Los Angeles, Los Angeles County, California, 90064, United States"
66,140,Fox Hills Park,"5830 Uplander Way, Culver City",Public,No,Yes,No,3,33.98480381513621,-118.38603149270382,"5830, Uplander Way, Fox Hills, Culver City, Los Angeles County, California, 90230, United States"
67,141,Glorietta Park,"2801 N Verdugo Rd, Glendale",Public,Yes,Yes,No,4,34.187523,-118.225806,"2801, North Verdugo Road, Sparr Heights, Glendale, Los Angeles County, California, 91208, United States"
68,145,Veterans Memorial Park,"4117 Overland Ave, Culver City",Public,No,Yes,No,2,34.01294332,-118.40177492000001,"4117, Overland Avenue, Culver City, Los Angeles County, California, 90230, United States"
69,110,Ladera Park,"6027 Ladera Park Ave, Los Angeles",Public,No,Yes,No,2,33.98550376737322,-118.3585899570302,"6027, Ladera Park Avenue, Windsor Hills, View Park-Windsor Hills, Los Angeles County, California, 90056, United States"
70,150,Athens Park,"12603 S Broadway, Willowbrook",Public,No,Yes,No,2,33.918730836734696,-118.278399,"12603, South Broadway, Willowbrook, Los Angeles County, California, 90061, United States"
71,153,Ashwood Park,"201 S Ash Ave, Inglewood",Public,No,No,No,2,33.961171,-118.368292,"201, South Ash Avenue, Inglewood, Los Angeles County, California, 90301, United States"
72,160,John Muir High School,"1905 Lincoln Ave, Pasadena",Public,No,No,No,10,34.178215004668054,-118.15973883606547,"1905, Lincoln Avenue, Pasadena, Los Angeles County, California, 91103, United States"
73,164,Washington Park,"700 E Washington Blvd, Pasadena",Public,No,Yes,No,2,34.168877,-118.13505,"700, East Washington Boulevard, Normandie Heights, Pasadena, Los Angeles County, California, 91104, United States"
74,166,Oakmont View Park,"2940 Oakmont View Dr, Glendale",Public,No,Yes,No,2,34.199635254812144,-118.24327681941364,"2940, Oakmont View Drive, Glendale, Los Angeles County, California, 91208, United States"
75,170,Montrose Community Park,"3529 Clifton Pl, Glendale",Public,No,Yes,No,2,34.20183330240474,-118.22504687122456,"3529, Clifton Place, Glendale, Los Angeles County, California, 91208, United States"
76,173,Rowley Memorial Park,"13220 Van Ness Avenue, Gardena",Public,No,Yes,No,4,33.91232934546118,-118.31769781710776,"13220, Van Ness Avenue, Gardena, Los Angeles County, California, 90249, United States"
77,174,Burbank Tennis Center,"1515 Glenoaks Blvd, Burbank",Public,Yes,No,No,12,34.19295257142857,-118.31976128571428,"1515, Glenoaks Boulevard, Burbank, Los Angeles County, California, 91504, United States"
78,176,Mar Vista Recreation Center,"11430 Woodbine St, Los Angeles",Public,No,No,No,6,34.01788936734694,-118.42933051020408,"11430, Woodbine Street, Mar Vista, Los Angeles, Los Angeles County, California, 90066, United States"
79,180,Eaton Blanche Park,"3100 E Del Mar Blvd, Pasadena",Public,No,Yes,No,2,34.14212,-118.085998,"3100, East Del Mar Boulevard, Pasadena, Los Angeles County, California, 91107, United States"
80,181,Hawthorne Memorial Park,"3901 W El Segundo Blvd, Hawthorne",Public,No,Yes,No,3,33.916505,-118.341845,"3901, West El Segundo Boulevard, Hawthorne, Los Angeles County, California, 90250, United States"
81,183,North Hollywood Recreation Center,"5301 Tujunga Ave, North Hollywood",Public,No,Yes,No,5,34.16712,-118.379069,"5301, Tujunga Avenue, NoHo, North Hollywood, Los Angeles, Los Angeles County, California, 91601, United States"
82,185,Rosecrans Recreation Center,"840 W 149th Street, Los Angeles",Public,No,No,No,1,33.89660215,-118.29049658771649,"840, West 149th Street, Harbor Gateway, Gardena, Los Angeles County, California, 90247, United States"
83,187,East Rancho Dominguez Park,"15116 S Atlantic Ave, East Compton",Public,No,Yes,No,2,,,
84,189,South El Monte Community Center,"1530 Central Ave, South El Monte",Public,No,Yes,No,2,34.046120749961126,-118.04683541188557,"1530, Central Avenue, South El Monte, Los Angeles County, California, 91733, United States"
85,192,Victory Park,"2575 Paloma St, Pasadena",Public,No,No,No,10,34.15940585546179,-118.09719325386943,"2575, Paloma Street, Bungalow Heaven, Pasadena, Los Angeles County, California, 91107, United States"
86,193,Loma Alta Park,"670 W Loma Alta Dr, Altadena",Public,No,Yes,No,4,34.201936322033895,-118.15693447457627,"670, West Loma Alta Drive, Altadena, Los Angeles County, California, 91001, United States"
87,195,Independence Park Tennis Center,"12334 Bellflower Blvd, Downey",Public,Yes,Yes,No,8,33.91974852873563,-118.12529059770115,"12334, Bellflower Boulevard, Downey, Los Angeles County, California, 90242, United States"
88,201,Palm Park Tennis Center,"5703 Palm Ave, Whittier",Public,Yes,Yes,No,7,33.99200771428571,-118.05480991836735,"5703, Palm Avenue, Whittier, Los Angeles County, California, 90601, United States"
89,202,Westwood Tennis Center,"1350 S Sepulveda Blvd, Los Angeles",Public,Yes,Yes,No,8,33.9585157,-118.3962997,"South Sepulveda Boulevard, Westchester, Los Angeles, Los Angeles County, California, 90045, United States"
90,203,Jim Thorpe Park,"14100 S Prairie Ave, Hawthorne",Public,No,Yes,No,2,,,
91,204,Studio City Recreation Center,"12621 Rye St, Studio City",Public,No,No,No,4,34.1512987,-118.4030423,"Rye Street, Studio City, Valley Village, Los Angeles, Los Angeles County, California, 91604, United States"
92,208,Glen Alla Park,"4601 Alla Rd, Los Angeles",Public,No,Yes,No,2,33.986066,-118.432044,"4601, Alla Road, Alla, Del Rey, Los Angeles, Los Angeles County, California, 90292, United States"
93,211,Los Angeles Tennis Center,"420 Charles E Young Dr W, Los Angeles",Public,Yes,Yes,No,8,34.0699414,-118.448857,"Charles E Young Drive West, Westwood, Los Angeles, Los Angeles County, California, 90095, United States"
94,212,Live Oak Park,"10144 Bogue St, Arcadia",Public,No,Yes,No,7,,,
95,213,Vernon M Hemingway Memorial Park,"700 E Gardena Blvd, Carson",Public,No,Yes,No,2,33.882351590795935,-118.26228868532597,"700, East Gardena Boulevard, Carson, Los Angeles County, California, 90746, United States"
96,214,B George H Freeman Memorial Park,"2100 W 154th Place, Gardena",Public,No,Yes,No,1,33.890965,-118.316654,"2100, West 154th Place, Gardena, Los Angeles County, California, 90249, United States"
97,215,Del Aire Park,"12601 S Isis Avenue, Hawthorne",Public,No,Yes,No,4,,,
98,219,The Sports Park,"13196 Bluff Creek Dr, Los Angeles",Public,No,No,No,2,33.968979350831766,-118.42490603261255,"13196, West Bluff Creek Drive, Playa Vista, Los Angeles, Los Angeles County, California, 90094, United States"
99,221,Brace Canyon Park,"2901 Haven Way, Burbank",Public,No,No,No,4,34.20998,-118.329493,"2901, Haven Way, Burbank, Los Angeles County, California, 91504, United States"
100,222,Farnsworth Park,"568 E Mount Curve Ave, Altadena",Public,No,Yes,No,2,34.2016888,-118.1328903,"Mount Curve Avenue, Altadena, Los Angeles County, California, 91001, United States"
101,223,Stoner Recreation Center,"1835 Stoner Ave, Los Angeles",Public,No,No,No,6,34.03882895918367,-118.45336159183672,"1835, Stoner Avenue, Sawtelle Japantown, Sawtelle, Los Angeles, Los Angeles County, California, 90025, United States"
102,225,Sycamore Tennis Courts,"405 Hilgard Ave, Los Angeles",Public,No,No,No,6,34.06118085,-118.44919335503175,"UCLA Southwest Campus, 405, Hilgard Avenue, Westwood Village, Westwood, Los Angeles, Los Angeles County, California, 90095, United States"
103,229,Hamilton Park,"3680 Cartwright St, Pasadena",Public,No,Yes,No,2,34.16423964206373,-118.07391554817305,"3680, Cartwright Street, Pasadena, Los Angeles County, California, 91107, United States"
104,232,Clover Park,"2600 Ocean Park Blvd, Santa Monica",Public,No,Yes,No,2,34.0175881941827,-118.45770014916388,"2600, Ocean Park Boulevard, Santa Monica, Los Angeles County, California, 90405, United States"
105,233,Arthur Lee Johnson Memorial Park,"1200 W 170th St, Gardena",Public,No,Yes,No,4,33.87646063087249,-118.29891961744967,"1200, West 170th Street, Hermosillo, Gardena, Los Angeles County, California, 90247, United States"
106,236,Broadway Park,"12816 Broadway Rd, Whittier",Public,No,Yes,No,2,,,
107,237,Stevenson Park,"17400 Lysander Dr, Carson",Public,No,Yes,No,2,33.872824,-118.258679,"17400, Lysander Drive, Carson, Los Angeles County, California, 90746, United States"
108,243,El Camino College,"16007 Crenshaw Blvd, Torrance",Public,No,Yes,No,10,33.8821535,-118.3311355,"16007, Crenshaw Boulevard, Bridgedale, Torrance, Los Angeles County, California, 90506, United States"
109,248,Dunsmore Park,"4720 Dunsmore Ave, Glendale",Public,No,No,No,1,34.238528849991965,-118.2572627935165,"4720, Dunsmore Avenue, Highway Highlands, Glendale, Los Angeles County, California, 91214, United States"
110,249,Barrington Recreation Center,"333 S Barrington Ave, Los Angeles",Public,No,Yes,No,4,34.062168,-118.468644,"333, South Barrington Avenue, Westgate Heights, Brentwood, Los Angeles, Los Angeles County, California, 90049, United States"
111,251,Houghton Park,"6301 Myrtle Ave, Long Beach",Public,No,Yes,No,2,33.86824494949495,-118.18215955555556,"6301, Myrtle Avenue, North Long Beach, Long Beach, Los Angeles County, California, 90805, United States"
112,252,Valley Plaza Park,"12240 Archwood Street, Los Angeles",Public,No,Yes,No,4,34.19205679591837,-118.40024671428571,"12240, Archwood Street, Valley Glen, Los Angeles, Los Angeles County, California, 91606, United States"
113,253,Sierra Madre Park,"611 E Sierra Madre Blvd, Sierra Madre",Public,No,Yes,No,2,34.162038714285714,-118.04149771428571,"611, East Sierra Madre Boulevard, Sierra Madre, Los Angeles County, California, 91024, United States"
114,256,Orange Grove Park,"674 E Orange Grove Ave, Arcadia",Public,No,No,No,5,34.1568077,-118.0302504,"East Orange Grove Avenue, Arcadia, Los Angeles County, California, 91006, United States"
115,258,De Forest Park,"6255 De Forest Ave, Long Beach",Public,No,Yes,No,4,33.86868589795918,-118.1911886734694,"6255, De Forest Avenue, North Long Beach, Long Beach, Los Angeles County, California, 90805, United States"
116,260,Marine Park,"1406 Marine St, Santa Monica",Public,No,Yes,No,3,34.00570179591836,-118.4666160612245,"1406, Marine Street, Santa Monica, Los Angeles County, California, 90405, United States"
117,263,El Segundo Parks & Recreation Tennis Center,"401 Sheldon Street, El Segundo",Public,Yes,Yes,No,7,33.922351,-118.411307,"401, Sheldon Street, El Segundo, Los Angeles County, California, 90245, United States"
118,267,Arcadia County Park,"405 S Santa Anita Ave, Arcadia",Public,No,Yes,No,12,34.1509988,-118.0317224,"Santa Anita Avenue, Arcadia, Los Angeles County, California, 91006, United States"
119,268,Ramona Park,"3301 E 65th St, Long Beach",Public,No,No,No,2,33.87195004081632,-118.15443773469387,"3301, East 65th Street, Long Beach, Los Angeles County, California, 90805, United States"
120,269,Tierra Verde Park,"224 E Camino Real Ave, Arcadia",Public,No,Yes,No,2,34.12196467857143,-118.02412310714286,"224, East Camino Real Avenue, Arcadia, Los Angeles County, California, 91006, United States"
121,272,Anderson Park,"19101 Wilimington Ave, Carson",Public,No,Yes,No,4,,,
122,273,Newcastle Park,"143 W Colorado Blvd, Arcadia",Public,No,Yes,No,2,34.1455962,-118.0254302,"Colorado Boulevard, Arcadia, Los Angeles County, California, 91006, United States"
123,274,Victoria Park,"419 E 192nd St, Carson",Public,No,Yes,No,4,33.85682672271287,-118.27001327870289,"419, East 192nd Street, Carson, Los Angeles County, California, 90746, United States"
124,275,Sun Valley Park,"8133 Vineland Ave, Sun Valley",Public,No,Yes,No,2,34.2120714,-118.3703358,"Vineland Avenue, Sun Valley, Los Angeles, Los Angeles County, California, 91352, United States"
125,276,Sherman Oaks Tennis Center,"14201 Huston St, Van Nuys",Public,No,Yes,No,8,34.1603228,-118.4430433623827,"Van Nuys Sherman Oaks Pool, Huston Street, Sherman Oaks, Los Angeles, Los Angeles County, California, 91423, United States"
126,278,Anderson Park,"2229 Ernest Ave, Redondo Beach",Public,No,Yes,No,2,33.8828014,-118.374876,"Ernest Avenue, Redondo Beach, Los Angeles County, California, 90278, United States"
127,279,Memorial Park,"1401 Olympic Blvd, Santa Monica",Public,No,Yes,No,4,34.019769,-118.480427,"1401, Olympic Boulevard, Santa Monica, Los Angeles County, California, 90404, United States"
128,280,San Angelo Park,"245 San Angelo Ave, Avocado Heights",Public,No,Yes,No,2,,,
129,281,Camino Grove Park,"1420 S Sixth St, Arcadia",Public,No,Yes,No,3,,,
130,284,Sierra Vista Park,"611 E Sierra Madre Blvd, Sierra Madre",Public,No,Yes,No,2,34.162038714285714,-118.04149771428571,"611, East Sierra Madre Boulevard, Sierra Madre, Los Angeles County, California, 91024, United States"
131,285,Manhattan Heights Park,"1600 Manhattan Beach Blvd., Manhattan Beach",Public,No,Yes,No,2,33.887284,-118.38503,"1600, Manhattan Beach Boulevard, Manhattan Village, Manhattan Beach, Los Angeles County, California, 90266, United States"
132,286,Los Amigos Park,"2598 6th St, Santa Monica",Public,No,Yes,No,1,34.00504,-118.479802,"2598, 6th Street, Ocean Park, Santa Monica, Los Angeles County, California, 90405, United States"
133,288,Bellflower City Caruthers Park,"10500 Flora Vista St, Bellflower",Public,No,Yes,No,2,33.88012,-118.110607,"10500, Flora Vista Street, Bellflower, Los Angeles County, California, 90706, United States"
134,289,Ocean View Park,"2701 Barnard Way, Santa Monica",Public,No,Yes,No,6,33.9968746,-118.4819169,"Barnard Way, Ocean Park, Santa Monica, Los Angeles County, California, 90291, United States"
135,293,Atlantic Plaza Park,"1000 Via Wanda, Long Beach",Public,No,No,No,1,33.85035218907028,-118.17970206347613,"1000, East Via Wanda, North Long Beach, Long Beach, Los Angeles County, California, 90805, United States"
136,295,Reed Park,"1133 7th St, Santa Monica",Public,No,Yes,No,6,34.02233626802546,-118.49640647081651,"1133, 7th Street, Santa Monica, Los Angeles County, California, 90403, United States"
137,299,Scherer Park,"4600 Long Beach Boulevard, Long Beach",Public,No,Yes,No,4,33.84128,-118.191725,"4600, Long Beach Boulevard, Bixby Knolls, Long Beach, Los Angeles County, California, 90805, United States"
138,300,Live Oak Park,"1901 N Valley Dr, Manhattan Beach",Public,Yes,Yes,No,6,33.8914287827706,-118.40980097448013,"1901, North Valley Drive, Tree Section, Manhattan Beach, Los Angeles County, California, 90266, United States"
139,304,Dolphin Park,"21205 Water St, Carson",Public,No,Yes,No,2,33.837117,-118.241031,"21205, Water Street, Carson, Los Angeles County, California, 90745, United States"
140,306,Mayfair Park,"720 Clark Ave, Lakewood",Public,No,Yes,No,2,33.8470337,-118.1337966,"Clark Avenue, Lakewood, Los Angeles County, California, 90712, United States"
141,313,Sunland Park,"8651 Foothill Blvd, Los Angeles",Public,No,No,No,2,34.25981516326531,-118.3212313877551,"8651, Foothill Boulevard, Los Angeles, Los Angeles County, California, 91040, United States"
142,314,Van Nuys Recreation Center,"14301 Vanowen Ave, Van Nuys",Public,No,Yes,No,3,,,
143,316,La Romeria Park,"19501 Inglewood Ave, Torrance",Public,No,Yes,No,1,33.85323132323232,-118.36049548484849,"19501, South Inglewood Avenue, Torrance, Los Angeles County, California, 90503, United States"
144,317,Cherry Ave Park,"1901 E 45th St., Long Beach",Public,No,Yes,No,2,33.838658,-118.167554,"1901, East 45th Street, Bixby Knolls, Long Beach, Los Angeles County, California, 90807, United States"
145,319,Westgate Park,"18830 San Gabriel Ave, Cerritos",Public,No,Yes,No,1,33.8596732040453,-118.10398191002825,"18830, San Gabriel Avenue, Cerritos, Los Angeles County, California, 90703, United States"
